Date,Open,High,Low,Close,Volume,Adj Close
2000-01-03,21.4375,21.687501,20.750001,20.812501,1159300,6.209445
2000-01-04,20.437501,21.000001,20.3125,20.375002,1573600,6.078916
2000-01-05,20.375002,20.687502,20.187501,20.500001,1170100,6.11621
2000-01-06,20.3125,21.4375,20.250001,21.062501,3331000,6.284033
2000-01-07,21.562501,22.500001,21.312501,21.687501,3320000,6.470502
2000-01-10,21.687501,21.687501,20.812501,21.000001,2253000,6.265386
2000-01-11,21.000001,21.937501,20.937502,21.812502,2187900,6.507797
2000-01-12,21.937501,22.0,21.625001,21.687501,2108700,6.470502
2000-01-13,21.687501,22.500001,21.625001,22.375002,2993400,6.675619
2000-01-14,22.375002,22.437501,21.562501,22.0,1921800,6.563737
2000-01-18,21.500002,22.125002,21.250002,22.0,2640600,6.563737
2000-01-19,22.0,22.500001,21.812502,22.3125,3022800,6.6569720000000006
2000-01-20,22.625002,22.625002,21.875001,22.125002,1644200,6.601031
2000-01-21,22.125002,22.250001,21.500002,21.687501,3211000,6.470502
2000-01-24,22.0,22.0,20.625002,20.875,2714600,6.228091
2000-01-25,21.75,21.75,19.750002,19.812502,4277200,5.911093
2000-01-26,20.0,20.5625,19.875001,20.3125,2691000,6.060269
2000-01-27,20.5625,20.5625,19.937501,20.125001,2266500,6.004328
2000-01-28,19.750002,20.375002,19.750002,20.0,2205900,5.967034
2000-01-31,20.187501,20.187501,19.250001,19.875001,2257800,5.92974
2000-02-01,19.812502,20.0,19.375001,19.812502,1598000,5.911093
2000-02-02,19.812502,20.125001,19.500002,19.625001,2523900,5.8551519999999995
2000-02-03,19.500002,19.750002,19.312501,19.500002,1725100,5.817858
2000-02-04,19.6875,19.812502,19.4375,19.500002,1903100,5.817858
2000-02-07,19.312501,19.562501,19.250001,19.4375,1669200,5.799211
2000-02-08,19.312501,19.562501,19.125,19.312501,1479000,5.7619169999999995
2000-02-09,19.500002,19.500002,18.875002,19.000001,4358200,5.6686819999999996
2000-02-10,19.000001,19.500002,18.937502,18.937502,2305900,5.650035
2000-02-11,19.000001,19.187502,18.375001,18.500001,4580800,5.519506
2000-02-14,18.500001,18.5625,16.750001,17.250001,9827100,5.146567
2000-02-15,17.187502,18.0,16.937501,17.9375,12153600,5.351683
2000-02-16,17.9375,18.25,17.625001,18.125001,3626300,5.407625
2000-02-17,18.062502,18.25,17.500001,17.625001,1586500,5.258449
2000-02-18,17.625001,17.6875,17.0625,17.250001,2487000,5.146567
2000-02-22,17.250001,17.500001,17.125,17.250001,1936600,5.146567
2000-02-23,17.250001,17.250001,16.625,16.8125,2342800,5.016038
2000-02-24,16.875002,16.875002,16.375001,16.437501,2169400,4.9041559999999995
2000-02-25,16.437501,16.437501,15.750001000000001,15.750001000000001,3405000,4.699039
2000-02-28,16.000001,16.125001,15.750001000000001,15.875001000000001,4845000,4.736333
2000-02-29,15.875001000000001,16.312501,15.812501000000001,16.0625,3791800,4.792274
2000-03-01,16.125001,16.437501,15.937501000000001,16.0625,5550300,4.792274
2000-03-02,16.0625,17.0625,15.937501000000001,16.875002,6702500,5.034685
2000-03-03,16.875002,17.312501,16.625,17.187502,2678700,5.12792
2000-03-06,17.250001,17.375,17.000001,17.250001,2131000,5.146567
2000-03-07,17.437502,18.125001,17.171801000000002,17.812501,2753300,5.31439
2000-03-08,18.25,18.25,17.375,17.437502,4894400,5.276564
2000-03-09,17.375,17.500001,17.000001,17.187502,2359700,5.200914
2000-03-10,17.0625,17.562501,17.0625,17.437502,3563600,5.276564
